"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0070252","actin-mediated cell contraction","35/1787","99/13739",0.353535353535354,2.71808742150096,6.63375473238455,1.09610759424554e-08,2.30857122541869e-06,2.30857122541869e-06,"KCNA5/KCND3/MYH2/CAV1/SCN9A/MYH4/CACNA1G/ACTA2/FGF12/SCN2B/CASQ2/RYR2/CACNB2/PLN/ATP1A2/KCNE1/SCN3A/KCNJ3/TNNI3/CACNA2D1/SCN4A/ZEB2/KCNN2/SCN2A/CAV3/SCN4B/ACTC1/TNNC1/ADCY10/KCNE4/SCN5A/CTNNA3/ADRB2/ANK2/NOS1",35
"GO:0035249","synaptic transmission, glutamatergic","29/1787","74/13739",0.391891891891892,3.01298416491477,6.71359502614612,1.38094983064261e-08,2.80077084170331e-06,2.80077084170331e-06,"GRIA1/GRIA4/MEF2C/GRM2/GRIK1/STXBP1/GRM4/NLGN1/GRIN3A/HTR2A/CLN3/SYT1/GRIA3/ATP1A2/GRIK5/LRRK2/TSHZ3/NRXN1/SLC17A7/GRIN2A/GRIK4/GRIK3/OPHN1/CCL2/NTRK1/HOMER1/UNC13A/GRID1/RELN",29
"GO:0051606","detection of stimulus","56/1787","206/13739",0.271844660194175,2.09002450274637,6.09504013738846,3.53545284061524e-08,5.86670901673002e-06,5.86670901673002e-06,"OR2W3/NLRC4/PGLYRP2/KCNMB2/SCN9A/PIGR/OR2A1/OR51E2/TLR9/HTR2A/CASQ2/OR52K2/KCNA1/SYT1/OR1B1/PTPRQ/RYR2/OR52B6/CYB5R4/KCNIP2/CALML3/STK3/PKD1L1/TMC2/TRPA1/TAC1/OR11A1/PKD1L2/GRK4/CXCL12/OR9A2/OR1K1/OR2AE1/CAV3/OR5C1/PDC/OR52D1/OR2L5/CABP1/OR2H2/OR1L4/OR2L3/CNGB1/ELOVL4/SCRN3/SLC24A4/NTRK1/NR4A1/NLRP3/CA6/TAS1R1/OR2A2/OR5P2/KCNK4/OR51I1/OR5P3",56
"GO:0035235","ionotropic glutamate receptor signaling pathway","16/1787","28/13739",0.571428571428571,4.39331681189544,6.94980467829214,4.08593443024977e-08,6.58075792354346e-06,6.58075792354346e-06,"GRIA1/SHANK1/GRIA4/MEF2C/GRIK1/NLGN1/GRIN3A/CLN3/GRIA3/GRIK5/NRXN1/GRIN2A/GRIK4/GRIK3/GRID1/ADRB2",16
"GO:0023061","signal release","82/1787","350/13739",0.234285714285714,1.80125989287713,5.87133818387431,4.84814345348368e-08,7.58526672893618e-06,7.58526672893618e-06,"P2RY1/TNFSF11/KCNA5/OXCT1/RIMS1/SRRM3/FAM3B/CPLX2/MEF2C/GRM2/NRXN2/ADCY5/FFAR3/STX1B/STXBP1/LEP/OR51E2/RIMS2/SYT9/GRM4/PTPRN2/SYN3/PTPRN/BLOC1S6/NLGN1/HTR2A/IL6ST/SYT1/ADCYAP1/SLC30A8/GPLD1/CYB5R4/GCK/GNAO1/PPARG/CELA2A/TRPA1/PPFIA2/TAC1/CACNA2D1/SNAP25/RBP4/MRGPRE/LRRK2/MICU3/TACR2/CXCL12/KCNA2/GIPR/ADRA2C/HTR1B/HCAR2/CACNB4/NRXN1/MCTP1/PCLO/ABCC8/CRHBP/WLS/PCSK5/LIN7A/DOC2B/PDE8B/PER2/CADPS/CHGA/IL6/EDNRB/RAPGEF3/PDE1C/DAB2/CYP19A1/EDN3/PLA2G3/UNC13A/KCNB1/GHRHR/MYRIP/SNCA/ERC2/ADRA2B/AGTR1",82
"GO:0120254","olefinic compound metabolic process","42/1787","141/13739",0.297872340425532,2.29013323173273,5.95402069784352,1.16535379758782e-07,1.67933615673445e-05,1.67933615673445e-05,"CYP2C8/BMP2/PTGDS/ELOVL3/CYP4F3/ALDH1A1/HSD3B1/ALOXE3/RDH12/CYP2A7/BMP5/HPGDS/FADS1/CYP4F12/CYP3A5/DHRS9/ALOX12B/ADH1A/ADH6/CYP4F11/ALDH1A2/DGAT2/RBP4/ADH1B/PTGS2/CYP2B6/WNT4/CYP4A11/CACNA1H/CYP3A7/RDH16/EDNRB/CYP2U1/PLA2G4A/CES1/CYP4F2/LIPE/DAB2/GSTM2/ADH4/AWAT1/EGR1",42
"GO:0007611","learning or memory","44/1787","154/13739",0.285714285714286,2.19665840594772,5.77436822559119,2.21025596077316e-07,2.95203942468142e-05,2.95203942468142e-05,"GRIA1/NRGN/SHANK1/MEF2C/FOS/NRXN2/BLOC1S6/HTR2A/CLN3/SLC8A2/CLSTN2/PLN/GRPR/NPAS4/TAC1/CALB1/GALR2/TACR2/NRXN1/SCN2A/MAPT/SLC6A1/ABCC8/PTN/CRHBP/GRIN2A/SLC2A4/SLC8A3/NTF4/RAPGEF3/MAP1A/PTPRZ1/CLDN5/NTRK1/BCHE/GATM/MUSK/ARC/NTRK2/KCNK4/PTEN/RELN/MME/EGR1",44
"GO:0006814","sodium ion transport","51/1787","196/13739",0.260204081632653,2.00052819113096,5.45511193485721,6.23551146279462e-07,7.58792461561407e-05,7.58792461561407e-05,"SLC5A10/UNC80/SLC13A1/NKAIN2/SCN9A/SLC38A4/SLC6A13/KLHL3/FGF12/SLC9B1/SCN2B/FXYD2/UTRN/SLC8A2/HCN2/ATP1A2/SLC5A3/SCN3A/SCN4A/SLC24A5/SPTBN4/PER1/SCN2A/NEDD4/SLC13A2/SLC6A1/SLC17A7/SLC38A11/GRIN2A/CAV3/SLC23A1/SCN4B/SLC4A4/ATP1B2/SLC10A1/SLC12A1/DMD/SLC12A3/ASIC4/SLC8A3/EDNRB/NKAIN4/FXYD1/CNGB1/SLC9A4/SLC24A4/UNC79/SLC10A6/SCN5A/SLC5A11/NOS1",51
"GO:0071466","cellular response to xenobiotic stimulus","41/1787","145/13739",0.282758620689655,2.1739343534724,5.49487630097525,7.65289937403787e-07,9.11027760265899e-05,9.11027760265899e-05,"CYP2C8/CES3/ALDH3A1/MEF2C/KCNC1/ACER2/CYP2A7/CYP26A1/ITGB3/CYP4F12/CYP3A5/UPP2/GPLD1/SULT1C4/SLCO1A2/NAT1/CYP2W1/RORA/HTR1B/ADIPOQ/AOX1/CRHBP/CYP2B6/UGT1A8/SLC10A1/CYP3A7/ACSL1/CYP2U1/UGT2A1/ABCB1/CYP4F2/GSTM2/AADAC/UGT2B15/PDE2A/NR1I2/BCHE/ACSM2B/UGT1A6/SULT1B1/NOS1",41
"GO:0051046","regulation of secretion","95/1787","454/13739",0.209251101321586,1.60878616735158,5.1005341897893,1.2105003129153e-06,0.00013809791069842,0.00013809791069842,"P2RY1/TNFSF11/SMPD3/KCNA5/OXCT1/RIMS1/SRRM3/BMP2/CPLX2/MEF2C/GRM2/SYT6/ADCY5/DISP1/FFAR3/STX1B/SCIN/FGF10/PLA2R1/STXBP1/LEP/OR51E2/RIMS2/SYT9/APBB1/PTPRN2/PTPRN/NLGN1/HTR2A/IL6ST/ALOX12B/SYT1/ADCYAP1/IGF1/SLC30A8/GPLD1/IER3IP1/GCK/RAB37/GNAO1/PPARG/CELA2A/TRPA1/PPFIA2/STXBP6/TAC1/EGF/CACNA2D1/SNAP25/RBP4/MRGPRE/LRRK2/NPR1/MICU3/TACR2/CXCL12/KCNA2/SYTL4/GIPR/ADRA2C/HTR1B/HCAR2/CACNB4/HMGCR/CORIN/MCTP1/ACHE/SAA1/ABCC8/CRHBP/WLS/DOC2B/AQP1/PDE8B/CYP4A11/PER2/SYT3/CADPS/CHGA/PTGER3/IL6/RAPGEF3/PDE1C/CES1/CYP4F2/DAB2/CYP19A1/EDN3/PLA2G3/KCNB1/GHRHR/MYRIP/SNCA/ADRA2B/AGTR1",95
"GO:0072001","renal system development","52/1787","209/13739",0.248803827751196,1.91287956881572,5.14211129283608,2.10478920161452e-06,0.000235220932000839,0.000235220932000839,"LRP4/GATA3/MYOCD/BMP2/MEF2C/BMP4/ACTA2/FGF10/HAS2/ACE/PDGFD/CYP26A1/CD34/KLHL3/ITGB3/GFRA1/PDGFRA/FOXF1/BLOC1S6/TRAF3IP1/ENPEP/CR1/CALB1/OSR2/ALDH1A2/RBP4/PYGO1/SALL1/ZBTB16/LRRK2/ADIPOQ/BMPER/TEK/PCSK5/SOX17/TBX18/WNT4/AQP1/SLIT2/CYP4A11/DACT2/AQP2/MAGI2/ROBO2/GREB1L/GPC3/KLF15/ITGA8/CITED1/AGTR1/MME/EGR1",52
"GO:0051480","regulation of cytosolic calcium ion concentration","18/1787","43/13739",0.418604651162791,3.21835999010945,5.63343279837535,2.50540605939225e-06,0.000263838530408307,0.000263838530408307,"P2RY1/CAV1/TMEM178A/CLN3/SLC8A2/RYR2/CACNB2/PLN/CALB1/CNR1/CACNB4/CAV3/SLC8A3/CNGB1/HRC/TRPC6/HCRTR1/ERC2",18
"GO:0141161","regulation of cAMP/PKA signal transduction","18/1787","43/13739",0.418604651162791,3.21835999010945,5.63343279837535,2.50540605939225e-06,0.000263838530408307,0.000263838530408307,"AKAP6/ADCYAP1/PKIA/PDE10A/PDE1A/PDE1B/LRRK2/LPAR1/NRXN1/PDE7B/PRKAR2B/PDE3A/MYOM1/ADIPOQ/PDE11A/PDE8B/PDE1C/PDE2A",18
"GO:0003341","cilium movement","39/1787","141/13739",0.276595744680851,2.12655228660896,5.1990875567666,2.5693418097757e-06,0.000265466334911919,0.000265466334911919,"ARMC12/EFHC1/PRSS55/TMEM232/TEKT2/SPAG6/TEKT3/PSMA1/SLC9B1/DNAH9/DNAH6/SPAG17/SPAG8/CATSPER1/TEKT4/TAC1/MNS1/TLE6/KIF9/DNAH7/TACR2/PACRG/DYNC2H1/FSIP2/PGAM4/EFHC2/EPPIN/PSMA2/NME5/DNALI1/SLC22A16/CCDC39/RSPH1/DNAH3/ADCY10/NEK10/CCDC38/HYDIN/TPPP2",39
"GO:0050808","synapse organization","98/1787","485/13739",0.202061855670103,1.55351305822694,4.79875963628186,4.13155922561506e-06,0.000411353060353965,0.000411353060353965,"GRIA1/CNKSR2/BDNF/ZNF365/IGSF11/RIMS1/SHANK1/LRP4/CACNA2D3/SLITRK5/LRRC4B/NTNG1/TENM1/MEF2C/CPNE6/POTEI/DAB1/NRXN2/RIMS2/CX3CR1/AMIGO1/ITGB3/SYN3/PALM/NLGN1/CLN3/LRFN5/ZC4H2/SPARCL1/NPTX1/SLC8A2/ARHGAP22/CACNB2/CLSTN2/BSN/NRN1/MYOT/ERBB4/NPAS4/PPFIA2/FGF22/NEGR1/CDH8/KY/CNTN2/LRRK2/NRXN1/GPM6A/SEMA4A/FILIP1/SNCG/PLXNA4/HMCN2/MAPT/ARHGEF15/NEDD4/PCLO/SLC6A1/ACHE/WNT3A/PTPN13/LIN7A/CTTNBP2/CCDC141/LRRC4C/PAK3/SLC8A3/FGF7/CDH6/CBLN1/SLIT1/MARK1/OPHN1/SHISA6/IGLON5/LRRTM4/CBLN4/CHRDL1/SLITRK4/NBEA/CAMK2B/ROBO2/ST8SIA2/TENM2/CNTN4/SYBU/BCAN/MUSK/ARC/HOMER1/GRID1/EGFLAM/ZDHHC15/PTEN/RELN/SNCA/ERC2/OPCML",98
"GO:0048667","cell morphogenesis involved in neuron differentiation","84/1787","406/13739",0.206896551724138,1.59068367327248,4.6715153930613,7.8862055414372e-06,0.000712265344598265,0.000712265344598265,"NCAM1/BDNF/ZNF365/FEZ1/SEMA6D/SHANK1/LRP4/SLIT3/FAT4/SLITRK5/NTNG1/TENM1/EFNB3/PTPRH/MEF2C/FAT3/POTEI/KIF5A/STXBP1/AMIGO1/APBB1/ARHGEF25/ISLR2/BLOC1S6/NLGN1/SEMA6A/CNTN1/NPTX1/HECW1/TUBB3/MYOT/PPFIA2/EPHB6/NEXN/SIAH1/CNTN2/LRRK2/MAP6/OLFM1/CDHR1/CXCL12/SPTBN4/NRXN1/SEMA4A/PLXNA4/USP33/HMCN2/MAPT/KIF5C/NEDD4/DCLK1/EFHC2/SEMA5A/PTN/SEMA3D/SEMA3G/SLIT2/LRRC4C/PAK3/EFNA3/PRKG1/SLIT1/OPHN1/ADCY10/MAP1A/SLITRK4/DSCAML1/USH1C/DCC/CAMK2B/ROBO2/EDN3/STRC/NTRK1/TENM2/MAG/CNTN4/CDKL3/ARC/NTRK2/ZDHHC15/PTEN/RELN/SEMA3A",84
"GO:0018958","phenol-containing compound metabolic process","26/1787","82/13739",0.317073170731707,2.43775506025905,5.04914585443834,8.39484851068554e-06,0.000741454684588936,0.000741454684588936,"DUOX2/GATA3/TPH2/SLC45A2/KL/PMEL/TPH1/DIO3/DUOXA1/NPR1/ZEB2/HDC/TG/MAOA/MAOB/DCT/IYD/PAH/RNF180/TPO/PNMT/RAB38/CITED1/SULT1B1/SNCA/SLCO1C1",26
"GO:0019228","neuronal action potential","13/1787","27/13739",0.481481481481481,3.7017762026156,5.43356156127076,9.91506789796773e-06,0.00083530633552725,0.00083530633552725,"GRIA1/UNC80/KCNMB2/SCN9A/FGF12/KCND2/KCNA1/TRPA1/KCNA2/SCN2A/SCN4B/UNC79/KCNK4",13
"GO:0035725","sodium ion transmembrane transport","40/1787","154/13739",0.25974025974026,1.9969621872252,4.81075196348104,1.02824679791581e-05,0.000842874962618872,0.000842874962618872,"SLC5A10/UNC80/SLC13A1/SCN9A/SLC38A4/SLC6A13/FGF12/SLC9B1/SCN2B/FXYD2/UTRN/SLC8A2/HCN2/ATP1A2/SLC5A3/SCN3A/SCN4A/SLC24A5/SCN2A/SLC13A2/SLC6A1/SLC17A7/GRIN2A/CAV3/SLC23A1/SCN4B/SLC4A4/ATP1B2/SLC12A1/DMD/SLC12A3/ASIC4/SLC8A3/FXYD1/CNGB1/SLC9A4/SLC24A4/UNC79/SCN5A/NOS1",40
