"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0141156","cAMP/PKA signal transduction","20/1787","56/13739",0.357142857142857,2.74582300743465,5.06182705365926,1.26933843848811e-05,0.00100737641871897,0.00100737641871897,"AKAP6/ADCYAP1/PKIA/PDE10A/PDE1A/PDE1B/LRRK2/LPAR1/NRXN1/PDE7B/PRKAR2B/PDE3A/MYOM1/ADIPOQ/PDE11A/PDE8B/PDE1C/PDE2A/AKAP12/GHRHR",20
"GO:0042573","retinoic acid metabolic process","12/1787","24/13739",0.5,3.84415221040851,5.39217886370275,1.34496706862999e-05,0.00102292217608581,0.00102292217608581,"CYP2C8/ALDH1A1/CYP26A1/CYP3A5/DHRS9/ADH1A/ADH6/ALDH1A2/CYP2W1/ADH1B/UGT1A8/CYP3A7",12
"GO:0008217","regulation of blood pressure","36/1787","135/13739",0.266666666666667,2.05021451221787,4.74149533791425,1.50205081210276e-05,0.00112674386946229,0.00112674386946229,"FFAR3/ACE/LEP/OR51E2/KL/GCGR/UTS2B/CPA3/PPARG/TNNI3/ENPEP/TAC1/KLK3/KLK1/NPR1/HBB/PTGS2/OXTR/CORIN/ADIPOQ/CTSG/KLK2/PCSK5/CHGA/SOD2/EDNRB/PDE1C/CYP4F2/EDN3/UTS2R/CMA1/ADRB2/ADRA2B/AGTR1/MME/NOS1",36
"GO:0015849","organic acid transport","61/1787","275/13739",0.221818181818182,1.70540570789032,4.56900890997685,1.56305586913591e-05,0.00113630385575076,0.00113630385575076,"TNFSF11/SLC16A7/GRM2/SLC22A13/PLA2R1/ACE/STXBP1/SLC38A4/LEP/FABP3/SLC6A13/ABCB4/SLC16A9/SLC7A9/CLN3/ATP1A2/PPARG/SLC16A12/PLA2G5/SLCO1A2/SLC25A10/SLC16A6/SLC16A14/SLC26A4/ALB/SLC44A5/BDKRB2/FOLR3/SLC16A11/SLC13A2/SLC6A1/SLC17A7/SLC38A11/ABCG2/SLC38A6/SLC23A1/FABP5/OC90/SLC1A7/CYP4A11/SLC10A1/SLC26A5/PER2/ACSL1/SLC7A10/ABCB1/FABP4/PLA2G4A/CES1/CYP4F2/SLC26A3/SLC25A18/THRSP/CD36/SLC7A2/SLC7A3/PLA2G3/SLC10A6/SLC26A9/SLCO1C1/SLC22A11",61
"GO:0046942","carboxylic acid transport","61/1787","275/13739",0.221818181818182,1.70540570789032,4.56900890997685,1.56305586913591e-05,0.00113630385575076,0.00113630385575076,"TNFSF11/SLC16A7/GRM2/SLC22A13/PLA2R1/ACE/STXBP1/SLC38A4/LEP/FABP3/SLC6A13/ABCB4/SLC16A9/SLC7A9/CLN3/ATP1A2/PPARG/SLC16A12/PLA2G5/SLCO1A2/SLC25A10/SLC16A6/SLC16A14/SLC26A4/ALB/SLC44A5/BDKRB2/FOLR3/SLC16A11/SLC13A2/SLC6A1/SLC17A7/SLC38A11/ABCG2/SLC38A6/SLC23A1/FABP5/OC90/SLC1A7/CYP4A11/SLC10A1/SLC26A5/PER2/ACSL1/SLC7A10/ABCB1/FABP4/PLA2G4A/CES1/CYP4F2/SLC26A3/SLC25A18/THRSP/CD36/SLC7A2/SLC7A3/PLA2G3/SLC10A6/SLC26A9/SLCO1C1/SLC22A11",61
"GO:0043269","regulation of monoatomic ion transport","66/1787","305/13739",0.216393442622951,1.66369866155385,4.53233423839327,1.66615788736044e-05,0.00118491955729685,0.00118491955729685,"GRIA1/ADCYAP1R1/NKAIN2/KCNC1/CAV1/P2RX3/KCNIP4/LILRA5/LEP/AMIGO1/ITGB3/AKAP6/TLR9/FGF12/SCN2B/FXYD2/HTR2A/UTRN/CASQ2/RYR2/KCNIP2/CALML3/MYLK/CACNB2/PLN/ATP1A2/KCNE1/TRPA1/EGF/CACNA2D1/TACR2/CXCL12/HTR1B/SPTBN4/DPP6/KCNN2/PER1/PDZK1/NEDD4/LILRA2/ABCC8/JPH4/GRIN2A/FHL1/CAV3/EPPIN/SCN4B/ATP1B2/SLC26A5/DPP10/DMD/NKAIN4/FXYD1/CCL2/ABCB1/CAMK2B/GSTM2/HRC/TRPC6/MCHR1/SCN5A/HOMER1/KCNAB1/SNCA/ANK2/NOS1",66
"GO:0034308","primary alcohol metabolic process","27/1787","90/13739",0.3,2.3064913262451,4.80818432935067,1.77377995667588e-05,0.00122952139781736,0.00122952139781736,"CYP2C8/BMP2/ALDH1A1/RDH12/BMP5/CYP3A5/DHRS9/IGF1/ADH1A/ADH6/SULT1C4/TPK1/ALDH1A2/DGAT2/RBP4/ADH1B/WNT4/CACNA1H/CYP3A7/RDH16/EDNRB/CES1/LIPE/DAB2/ADH4/ALDH3A2/SULT1B1",27
"GO:0060074","synapse maturation","15/1787","36/13739",0.416666666666667,3.20346017534042,5.11861384658102,1.84437992690018e-05,0.00123995739841352,0.00123995739841352,"SHANK1/DAB1/CX3CR1/PALM/NRN1/FGF22/NRXN1/ARHGEF15/FGF7/CHRDL1/CAMK2B/SYBU/BCAN/PTEN/RELN",15
"GO:0044706","multi-multicellular organism process","35/1787","132/13739",0.265151515151515,2.03856556612572,4.63600005680954,2.24015136993603e-05,0.00144318457667879,0.00144318457667879,"PTHLH/FOS/TEKT3/PSG3/LEP/ITGB3/PSG6/ADCYAP1/TAC1/TLE6/PSG1/ENDOU/FOSB/PSG9/PTGFR/PAPPA/IL11RA/PSG4/MAFF/PSG5/OXTR/CORIN/DSG1/ABCC8/PTN/CRHBP/PSG2/PCSK5/ACR/PSG11/TPPP3/APLF/STC2/ACVR1C/ADRA2B",35
"GO:0060294","cilium movement involved in cell motility","34/1787","127/13739",0.267716535433071,2.05828622289589,4.63284502481017,2.34631840341214e-05,0.00149400460198661,0.00149400460198661,"ARMC12/EFHC1/PRSS55/TMEM232/TEKT2/TEKT3/PSMA1/SLC9B1/DNAH9/DNAH6/SPAG8/CATSPER1/TEKT4/TAC1/MNS1/TLE6/KIF9/DNAH7/TACR2/PACRG/DYNC2H1/FSIP2/PGAM4/EFHC2/EPPIN/PSMA2/NME5/DNALI1/SLC22A16/CCDC39/RSPH1/DNAH3/CCDC38/TPPP2",34
"GO:0015837","amine transport","22/1787","68/13739",0.323529411764706,2.48739260673492,4.75426815047962,2.86809019305981e-05,0.00174507354413284,0.00174507354413284,"P2RY1/GRM2/FFAR3/STXBP1/LEP/AQP9/HTR2A/SYT1/ATP1A2/TACR2/CXCL12/KCNA2/ADRA2C/SLC22A3/SLC22A16/PER2/CHGA/KCNB1/SLC47A2/SLC18A1/SNCA/ADRA2B",22
"GO:0014074","response to purine-containing compound","32/1787","118/13739",0.271186440677966,2.08496391073004,4.57673260600208,3.05423657359257e-05,0.001800850916974,0.001800850916974,"P2RY1/DUOX2/P2RY4/PENK/FOS/P2RX3/AKAP6/AQP9/CASQ2/RYR2/HCN2/KCNE1/TRPA1/P2RY12/FOSB/DUSP1/MMP19/ABCC9/PER1/PDE3A/CRHBP/TAT/CDO1/AQP1/AREG/SLC8A3/RAPGEF3/GSTM2/SLC26A3/PDE2A/CITED1/P2RX6",32
"GO:0050886","endocrine process","23/1787","73/13739",0.315068493150685,2.42234248875057,4.7113855493324,3.07255355048741e-05,0.001800850916974,0.001800850916974,"ACE/LEP/OR51E2/CPA3/PPARG/ENPEP/TAC1/TACR2/HCAR2/OXTR/CORIN/ADIPOQ/CTSG/CRHBP/PCSK5/EDNRB/PDE1C/DAB2/CYP19A1/EDN3/CMA1/AGTR1/MME",23
"GO:0120039","plasma membrane bounded cell projection morphogenesis","94/1787","483/13739",0.194616977225673,1.49627456637018,4.29331818802487,3.09130727165004e-05,0.001800850916974,0.001800850916974,"NCAM1/BDNF/ZNF365/FEZ1/RIMS1/SEMA6D/SHANK1/LRP4/SLIT3/FAT4/SLITRK5/NTNG1/TENM1/EFNB3/PTPRH/CPNE6/POTEI/KIF5A/STXBP1/RIMS2/AMIGO1/APBB1/ARHGEF25/TNN/ISLR2/BLOC1S6/NLGN1/SEMA6A/CNTN1/NPTX1/SYT1/HECW1/TUBB3/NRN1/MYOT/PPFIA2/EPHB6/NEXN/SIAH1/CNTN2/LRRK2/MAP6/OLFM1/CXCL12/SPTBN4/NRXN1/GPM6A/GAS7/SEMA4A/PLXNA4/USP33/HMCN2/MAPT/KIF5C/NEDD4/NGF/DCLK1/EFHC2/SEMA5A/PTN/SEMA3D/SEMA3G/SLIT2/LRRC4C/PAK3/SYT3/EFNA3/PRKG1/ENPP2/SLIT1/NTF4/OPHN1/ADCY10/MAP1A/SLITRK4/DSCAML1/DCC/CAMK2B/ROBO2/ST8SIA2/EDN3/NTRK1/TENM2/MAG/CNTN4/CDKL3/ARC/UNC13A/NTRK2/ZDHHC15/PTEN/RELN/SEMA3A/NRN1L",94
"GO:0015850","organic hydroxy compound transport","48/1787","206/13739",0.233009708737864,1.7914495737826,4.42551236854755,3.29895651584181e-05,0.00184562264570868,0.00184562264570868,"P2RY1/SLC16A7/NPC1L1/CAV1/GRM2/FFAR3/ABCB4/ITGB3/AQP9/HTR2A/SYT1/SOAT2/AQP7/SLC5A3/PPARG/SLCO1A2/TAC1/PON1/EGF/RBP4/CXCL12/KCNA2/ADRA2C/HTR1B/SLC44A5/SLC22A3/ADIPOQ/GRAMD1C/AQP1/SLC10A1/CHGA/AQP2/NPC1/CES1/DAB2/CD36/CYP19A1/SLC10A6/KCNB1/APOA2/ABCA8/SLC18A1/SLC5A11/SNCA/SLCO1C1/ADRA2B/AGTR1/NOS1",48
"GO:0046683","response to organophosphorus","29/1787","103/13739",0.281553398058252,2.16466823498731,4.58755291717127,3.33251513457684e-05,0.00184562264570868,0.00184562264570868,"P2RY1/DUOX2/P2RY4/PENK/FOS/P2RX3/AKAP6/AQP9/HCN2/KCNE1/P2RY12/FOSB/DUSP1/MMP19/LPAR1/ABCC9/PER1/PDE3A/CRHBP/TAT/CDO1/AQP1/AREG/SLC8A3/RAPGEF3/SLC26A3/PDE2A/CITED1/P2RX6",29
"GO:0044703","multi-organism reproductive process","34/1787","129/13739",0.263565891472868,2.02637480858743,4.52872048607056,3.33668082405331e-05,0.00184562264570868,0.00184562264570868,"PTHLH/FOS/PSG3/LEP/ITGB3/PSG6/ADCYAP1/TAC1/TLE6/PSG1/ENDOU/FOSB/PSG9/PTGFR/PAPPA/IL11RA/PSG4/MAFF/PSG5/OXTR/CORIN/DSG1/ABCC8/PTN/CRHBP/PSG2/PCSK5/PSG11/TPPP3/OR2H2/APLF/STC2/ACVR1C/ADRA2B",34
"GO:0050878","regulation of body fluid levels","61/1787","282/13739",0.216312056737589,1.66307294209162,4.35026260510677,3.47516392250794e-05,0.00190299976396535,0.00190299976396535,"P2RY1/PRRG3/ANGPTL1/TFPI2/F5/CAV1/ADCY5/FGF10/HAS2/STXBP1/SELP/ITGB3/CYP4F12/PDGFRA/CELA2B/HTR2A/IL6ST/ALOX12B/TFPI/ADAMTS18/GUCA1B/ERBB4/CELA2A/CYP4F11/P2RY12/PRRG1/TPH1/NPR1/HBB/DGKG/SVEP1/KRT1/ADRA2C/PRKAR2B/OXTR/SCUBE1/F10/CTSG/SAA1/CDO1/MMRN1/AQP1/CYP4A11/TEC/TUBB1/PRKG1/AQP2/IL6/EDNRB/PLG/PLA2G4A/KLKB1/CYP4F2/CD36/PEAR1/SERPINB2/PROS1/THBD/ADRA2B/ANGPT4/HRG",61
"GO:0050433","regulation of catecholamine secretion","12/1787","26/13739",0.461538461538462,3.54844819422324,5.02921249102493,3.73560573525057e-05,0.00202536406002298,0.00202536406002298,"P2RY1/GRM2/FFAR3/HTR2A/SYT1/CXCL12/KCNA2/ADRA2C/CHGA/KCNB1/SNCA/ADRA2B",12
"GO:0060079","excitatory postsynaptic potential","25/1787","85/13739",0.294117647058824,2.26126600612265,4.51013918214084,5.17403513356748e-05,0.00263851688060558,0.00263851688060558,"GRIA1/RIMS1/SHANK1/MEF2C/P2RX3/STX1B/BEGAIN/RIMS2/NLGN1/SLC8A2/NPAS4/LRRK2/CHRNA2/NRXN1/SLC17A7/GRIN2A/MPP2/SLC1A7/SLC8A3/CBLN1/ELOVL4/PTEN/RELN/P2RX6/ADRB2",25
"GO:0007157","heterophilic cell-cell adhesion","16/1787","43/13739",0.372093023255814,2.86076443565284,4.72533378198006,5.20379516262606e-05,0.00263851688060558,0.00263851688060558,"FAT4/SELP/AMIGO1/CADM3/NLGN1/NEGR1/NRXN1/PSG5/PSG2/CCDC141/PSG11/CEACAM8/CBLN1/IGLON5/LGALS7B/OPCML",16
"GO:0007596","blood coagulation","45/1787","193/13739",0.233160621761658,1.7926098390506,4.28781775278171,5.64221668075718e-05,0.00280879804943876,0.00280879804943876,"P2RY1/PRRG3/ANGPTL1/TFPI2/F5/CAV1/STXBP1/SELP/ITGB3/PDGFRA/CELA2B/HTR2A/IL6ST/TFPI/ADAMTS18/CELA2A/CYP4F11/P2RY12/PRRG1/HBB/DGKG/SVEP1/KRT1/ADRA2C/SCUBE1/F10/CTSG/SAA1/MMRN1/TEC/TUBB1/PRKG1/IL6/PLG/PLA2G4A/KLKB1/CYP4F2/CD36/PEAR1/SERPINB2/PROS1/THBD/ADRA2B/ANGPT4/HRG",45
"GO:0050817","coagulation","45/1787","193/13739",0.233160621761658,1.7926098390506,4.28781775278171,5.64221668075718e-05,0.00280879804943876,0.00280879804943876,"P2RY1/PRRG3/ANGPTL1/TFPI2/F5/CAV1/STXBP1/SELP/ITGB3/PDGFRA/CELA2B/HTR2A/IL6ST/TFPI/ADAMTS18/CELA2A/CYP4F11/P2RY12/PRRG1/HBB/DGKG/SVEP1/KRT1/ADRA2C/SCUBE1/F10/CTSG/SAA1/MMRN1/TEC/TUBB1/PRKG1/IL6/PLG/PLA2G4A/KLKB1/CYP4F2/CD36/PEAR1/SERPINB2/PROS1/THBD/ADRA2B/ANGPT4/HRG",45
"GO:0042572","retinol metabolic process","16/1787","44/13739",0.363636363636364,2.79574706211528,4.61311439812424,7.19791364494655e-05,0.00331796844131304,0.00331796844131304,"CYP2C8/ALDH1A1/RDH12/CYP3A5/DHRS9/ADH1A/ADH6/ALDH1A2/DGAT2/RBP4/ADH1B/CYP3A7/RDH16/CES1/LIPE/ADH4",16
"GO:1904706","negative regulation of vascular associated smooth muscle cell proliferation","10/1787","20/13739",0.5,3.84415221040851,4.92164567929519,7.21034047692206e-05,0.00331796844131304,0.00331796844131304,"MYOCD/RGS5/MEF2C/BMP4/CNN1/PPARG/ADIPOQ/PRKG1/SOD2/PTEN",10
"GO:0030900","forebrain development","48/1787","214/13739",0.224299065420561,1.72447949625802,4.13017152988798,9.09549936885283e-05,0.00404007737164501,0.00404007737164501,"GRIA1/NRGN/FEZ1/EFHC1/FAT4/BMP2/FOS/KCNC1/LHX6/BMP4/DAB1/FOXP2/BLOC1S6/KCNA1/ATP1A2/KDM6B/ERBB4/P2RY12/ALDH1A2/SALL1/LRRK2/LPAR1/CXCL12/KCNA2/PLXNA4/SEMA5A/WNT3A/DCT/SEMA3D/SEMA3G/SSTR1/AQP1/SLIT2/ATP1B2/KIF26A/METTL14/SLC8A3/SLIT1/OPHN1/TACC1/ROBO2/WNT2B/SCN5A/NTRK2/PCDH9/PTEN/RELN/SEMA3A",48
"GO:0141162","negative regulation of cAMP/PKA signal transduction","12/1787","28/13739",0.428571428571429,3.29498760892158,4.70033200707732,9.1558715675938e-05,0.00404007737164501,0.00404007737164501,"PKIA/PDE10A/PDE1A/PDE1B/LPAR1/PDE7B/PRKAR2B/PDE3A/PDE11A/PDE8B/PDE1C/PDE2A",12
"GO:0006836","neurotransmitter transport","41/1787","174/13739",0.235632183908046,1.811611961227,4.16597734617994,9.22839016152431e-05,0.00404007737164501,0.00404007737164501,"P2RY1/RIMS1/CPLX2/MEF2C/NRXN2/STX1B/STXBP1/RIMS2/SYT9/SLC6A13/GRM4/ITGB3/PTPRN2/SYN3/BLOC1S6/NLGN1/SYT1/ATP1A2/PPFIA2/SNAP25/LRRK2/MICU3/TACR2/CACNB4/NRXN1/SLC22A3/MCTP1/PCLO/SLC6A1/SLC17A7/LIN7A/SLC1A7/DOC2B/PER2/CADPS/SLC25A18/UNC13A/SLC18A1/SNCA/ERC2/NOS1",41
"GO:0009914","hormone transport","49/1787","220/13739",0.222727272727273,1.71239507554561,4.11873362359422,9.29601440517297e-05,0.00404007737164501,0.00404007737164501,"P2RY1/TNFSF11/KCNA5/OXCT1/SRRM3/FAM3B/ADCY5/FFAR3/LEP/RIMS2/PTPRN2/PTPRN/IL6ST/ADCYAP1/SLC30A8/GPLD1/CYB5R4/GCK/GNAO1/PPARG/CELA2A/TRPA1/TAC1/CACNA2D1/SNAP25/RBP4/MRGPRE/TACR2/GIPR/ADRA2C/HCAR2/ABCC8/CRHBP/DOC2B/PDE8B/PER2/TUBB1/CHGA/IL6/RAPGEF3/DAB2/CYP19A1/EDN3/PLA2G3/KCNB1/GHRHR/MYRIP/SLCO1C1/AGTR1",49
"GO:0016101","diterpenoid metabolic process","22/1787","73/13739",0.301369863013699,2.31702325010924,4.3625247489795,9.60161287717855e-05,0.00411026275503118,0.00411026275503118,"CYP2C8/LPL/ALDH1A1/RDH12/CYP26A1/CYP3A5/DHRS9/ADH1A/ADH6/ALDH1A2/CYP2W1/DGAT2/RBP4/ADH1B/UGT1A8/RLBP1/CYP3A7/RDH16/CES1/LIPE/ADH4/ALDH3A2",22
"GO:0006641","triglyceride metabolic process","23/1787","78/13739",0.294871794871795,2.26706412408707,4.33918723355604,9.75234811411499e-05,0.00411026275503118,0.00411026275503118,"AGMO/LPL/CAV1/FABP3/PCK1/GPLD1/PLIN5/CIDEC/DGAT2/GPIHBP1/GPAM/CAV3/FABP5/ABHD5/PNPLA1/GK/ACSL1/PLIN1/FABP4/LIPE/AADAC/THRSP/APOA2",23
"GO:0007156","homophilic cell-cell adhesion","38/1787","158/13739",0.240506329113924,1.84908587336105,4.15066826269886,0.000103849815344793,0.00430819385475823,0.00430819385475823,"IGSF11/FAT4/FAT3/CDH17/AMIGO1/CADM3/PCDHA8/CDH20/PCDHA3/CDH5/CLSTN2/MYOT/CDH7/NEXN/CDH8/CDH15/PCDHA13/CNTN2/PCDH20/DSC1/CDHR1/PSG5/HMCN2/DSG1/CDH22/PSG2/DSC3/PCDHA2/PSG11/CEACAM8/CDH6/CADM2/PCDH19/DSCAML1/ROBO2/CNTN4/PCDHA4/PCDH9",38
"GO:0035296","regulation of tube diameter","28/1787","104/13739",0.269230769230769,2.06992811329689,4.23494171616846,0.000107304646542713,0.00435259440346589,0.00435259440346589,"P2RY1/KCNMB2/CAV1/ADRA1D/ACE/LEP/HTR2A/UTS2B/NPR1/HBB/SVEP1/ADRA2C/HTR1B/BDKRB2/OXTR/GAB1/PER2/PRKG1/SOD2/EDNRB/HRH1/EDN3/UTS2R/HRH2/ADRB2/ADRA2B/AGTR1/NOS1",28
"GO:0097746","blood vessel diameter maintenance","28/1787","104/13739",0.269230769230769,2.06992811329689,4.23494171616846,0.000107304646542713,0.00435259440346589,0.00435259440346589,"P2RY1/KCNMB2/CAV1/ADRA1D/ACE/LEP/HTR2A/UTS2B/NPR1/HBB/SVEP1/ADRA2C/HTR1B/BDKRB2/OXTR/GAB1/PER2/PRKG1/SOD2/EDNRB/HRH1/EDN3/UTS2R/HRH2/ADRB2/ADRA2B/AGTR1/NOS1",28
"GO:0046189","phenol-containing compound biosynthetic process","14/1787","37/13739",0.378378378378378,2.90908815922806,4.49612735662058,0.000123264591593428,0.00475349932088458,0.00475349932088458,"GATA3/TPH2/SLC45A2/KL/PMEL/TPH1/ZEB2/HDC/DCT/PAH/PNMT/RAB38/CITED1/SNCA",14
"GO:0019433","triglyceride catabolic process","12/1787","29/13739",0.413793103448276,3.18136734654497,4.54687295185188,0.000137799662061021,0.00516843116059008,0.00516843116059008,"LPL/FABP3/GPLD1/PLIN5/GPIHBP1/FABP5/ABHD5/PNPLA1/PLIN1/FABP4/LIPE/AADAC",12
"GO:0007586","digestion","25/1787","90/13739",0.277777777777778,2.13564011689361,4.17941313818218,0.000143791961227946,0.00528492115074887,0.00528492115074887,"NPC1L1/FGF10/LEP/TLR9/TFF1/SOAT2/MUC4/RBP4/AKR1D1/ENPP7/PRSS3/UCN2/CHRM5/AQP1/CHIT1/PTGER3/NPC1/PPARGC1A/CTRB2/CD36/NR1I2/HRH2/ASAH2/PGA4/PGA3",25
"GO:0030198","extracellular matrix organization","52/1787","242/13739",0.214876033057851,1.6520323548863,3.95696260246197,0.000152362226488362,0.00538415306954,0.00538415306954,"SMOC2/COL28A1/DPP4/COL17A1/BMP2/ADAMTS9/COL19A1/CCDC80/HAS2/COL23A1/ELANE/COLGALT2/IER3IP1/ADAMTS18/TMPRSS6/ADAMTS8/PPARG/VIT/COL24A1/MFAP4/TPSAB1/THSD4/MMP28/TGFBR3/COL6A6/KIF9/ADAMTS15/MMP19/CTSG/ADAMTSL3/ADAMTS5/DPT/TNXB/FLRT2/SPINK5/ADAMTSL5/ADAMTS1/FBLN5/COL4A6/LAMA2/IL6/PLG/MMP16/HPSE2/ECM2/HAS1/RECK/COL7A1/COL14A1/ADAMTS4/CMA1/MYH11",52
"GO:0006631","fatty acid metabolic process","66/1787","328/13739",0.201219512195122,1.5470368651644,3.87727562874641,0.000169862240836325,0.00581353519262322,0.00581353519262322,"CYP2C8/PDK4/LPL/ACSBG2/PTGDS/ELOVL3/CAV1/CYP4F3/ACOT1/ALOXE3/SLC22A13/CYP2A7/PLA2G4D/HPGDS/LEP/FABP3/FADS1/CYP4F12/ACOX2/ALOX12B/PLIN5/FA2H/ACSBG1/PPARG/SCD5/CYP4F11/PLA2G5/TPK1/DGAT2/ACSM5/GPIHBP1/PTGS2/ETFDH/ACOXL/ADIPOQ/PM20D1/CYP2B6/ACADSB/FABP5/ABHD5/UGT1A8/ACADL/CYP4B1/CYP4A11/ACACB/PER2/ACSL1/HAO2/ACSL6/CYP2U1/PLA2G4A/CES1/CYP4F2/PPARGC1A/GSTM2/ELOVL4/ACSM2A/ADH4/CD36/ALDH3A2/PLA2G3/AWAT1/ASAH2/ACSM2B/UGT1A6/BDH2",66
"GO:0140448","signaling receptor ligand precursor processing","14/1787","38/13739",0.368421052631579,2.83253320766943,4.37392426085732,0.000171996023923664,0.0058138902901604,0.0058138902901604,"DPP4/ACE/CASP1/SLC30A8/CPA3/ENPEP/CORIN/CTSG/PCSK1/PCSK5/PCSK2/BCHE/CMA1/MME",14
"GO:0140115","export across plasma membrane","21/1787","71/13739",0.295774647887324,2.27400553291771,4.16151767421708,0.000184202043516157,0.00611327509269378,0.00611327509269378,"KCNA5/KCND3/FXYD2/SLC8A2/KCNIP2/ATP1A2/KCNE1/KCNA2/PDZK1/NEDD4/ABCG2/SLC4A4/ATP1B2/SLC8A3/FXYD1/ABCB1/SLC24A4/KCNE4/KCNB1/KCNT2/SLC47A2",21
"GO:0050919","negative chemotaxis","15/1787","43/13739",0.348837209302326,2.68196665842454,4.27128427378241,0.000206165754864756,0.00660212674642925,0.00660212674642925,"DPP4/SEMA6D/SLIT3/ITGB3/SEMA6A/SEMA4A/PLXNA4/SEMA5A/SEMA3D/SEMA3G/FLRT2/SLIT2/SLIT1/ROBO2/SEMA3A",15
"GO:0007517","muscle organ development","44/1787","198/13739",0.222222222222222,1.70851209351489,3.88291813002447,0.000218300632538408,0.00695008292895535,0.00695008292895535,"MYOCD/BMP2/MEF2C/COL19A1/EGR2/CAV1/BMP4/DISP1/RTL1/EGR3/FOXP2/HBEGF/UTRN/CFL2/IGF1/RYR2/MYLK/TNNI3/TGFBR3/ZFPM2/RPL3L/KY/PAX3/MYOM1/RBM24/ACTA1/WNT3A/FHL1/CAV3/SVIL/SGCD/ACTC1/CACNA1H/DMD/TMEM182/POPDC2/DES/TNNC1/LAMA2/USP2/MYL3/MUSTN1/TRIM72/ITGA7",44
"GO:0019755","one-carbon compound transport","8/1787","15/13739",0.533333333333333,4.10042902443574,4.64548228970471,0.000221784912032004,0.00702019756235407,0.00702019756235407,"AQP9/HBA1/HBA2/AQP7/HBB/AQP1/HBG2/UPK3A",8
"GO:0043410","positive regulation of MAPK cascade","69/1787","351/13739",0.196581196581197,1.51137608272471,3.75266553343801,0.000250458632048686,0.00774865236778872,0.00774865236778872,"P2RY1/TNFSF11/DUSP15/BMP2/TENM1/MEF2C/MYOC/BMP4/WNT16/LILRA5/ADRA1D/ACTA2/FGF10/PDGFD/LEP/GRM4/ITGB3/TLR9/MAPK8IP1/PDGFRA/ELANE/HTR2A/EDAR/IL6ST/ALOX12B/ADCYAP1/IGF1/IL15/FGF5/ERBB4/PLA2G5/FGF17/FGF22/EGF/GHR/HGF/LRRK2/ERN2/GFRAL/LPAR1/IL11RA/SPRY2/ADRA2C/NRXN1/PELI2/SH3RF2/NGF/GPR55/BMPER/NAMPT/TEK/IGFBP6/WNT4/PDE8B/FGF7/IL6/GPBAR1/FLT3/CD36/EDN3/NTRK1/NEK10/IL1R1/AKAP12/FZD10/NTRK2/SEMA3A/ADRB2/ADRA2B",69
