"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0060322","head development","85/1787","454/13739",0.187224669603524,1.43944025499878,3.68171973213806,0.000284481050565865,0.00860673056850097,0.00860673056850097,"GRIA1/MEIS2/ZNF365/NRGN/FEZ1/AFF2/SYPL2/EFHC1/FAT4/BMP2/FOS/KCNC1/EGR2/LHX6/BMP4/POU3F1/DAB1/BMP5/CX3CR1/AMIGO1/FOXP2/BLOC1S6/CNTN1/KCNA1/IER3IP1/ATP1A2/KCNE1/KDM6B/ERBB4/NR4A2/P2RY12/MACROD2/CRISPLD2/OSR2/ALDH1A2/SALL1/LRRK2/RORA/LPAR1/WNT3/CXCL12/IL11RA/KCNA2/NRXN1/PLXNA4/GDF10/EMX1/SEMA5A/WNT3A/WLS/GRIN2A/MAOB/DCT/SLC23A1/SEMA3D/SEMA3G/SSTR1/AQP1/SLIT2/ATP1B2/CCDC141/MEIS1/KIF26A/METTL14/SLC8A3/BRINP1/CBLN1/SLIT1/OPHN1/TACC1/DSCAML1/PLP1/ROBO2/CLDN5/WNT2B/MAG/CNTN4/SCN5A/NTRK2/CMA1/CITED1/PCDH9/PTEN/RELN/SEMA3A",85
"GO:0009410","response to xenobiotic stimulus","60/1787","297/13739",0.202020202020202,1.55319281228626,3.72671814386761,0.000294827967924604,0.00887075797997326,0.00887075797997326,"CYP2C8/GRIA1/ADCYAP1R1/CES3/OXCT1/GATA3/ALDH3A1/MEF2C/FOS/KCNC1/AMELX/ACER2/GRM2/CYP2A7/CYP26A1/FABP3/ITGB3/CYP4F12/CYP3A5/HTR2A/UPP2/GPLD1/HCN2/RAB6C/SULT1C4/SLCO1A2/NAT1/FOSB/CYP2W1/RBP4/RORA/HTR1B/ADIPOQ/AOX1/ABCC8/CRHBP/CYP2B6/UGT1A8/ACTC1/SLC10A1/SLC26A5/CYP3A7/ACSL1/SOD2/CYP2U1/UGT2A1/ABCB1/CYP4F2/GSTM2/AADAC/UGT2B15/NTRK1/PDE2A/NR1I2/BCHE/ACSM2B/UGT1A6/SRR/SULT1B1/NOS1",60
"GO:0019722","calcium-mediated signaling","43/1787","197/13739",0.218274111675127,1.67815781774178,3.70703102720169,0.00038483240427912,0.0112092672650663,0.0112092672650663,"GRIA1/TNFSF11/TRAT1/RGN/CHP2/RCAN2/P2RX3/GRIK1/CX3CR1/AKAP6/PDGFRA/ACKR4/GPR62/CASQ2/SLC8A2/GRIA3/IGF1/RYR2/CALML3/ATP1A2/KSR2/TNNI3/TRPA1/P2RY12/PTGDR2/LRRK2/TMBIM4/MAPT/MCTP1/JPH4/GRIN2A/DMD/CCR9/GRIK3/EDNRB/GSTM2/SLC24A4/HRC/AGTR1/ANK2/NOS1/CXCR2/IRGM",43
"GO:0014706","striated muscle tissue development","46/1787","215/13739",0.213953488372093,1.64493955050038,3.68544046141361,0.00039398958038516,0.0112263687980471,0.0112263687980471,"ASB2/MYOCD/BMP2/ADAMTS9/MEF2C/EGR2/CAV1/GLI1/BMP4/CACNA1G/BMP5/RTL1/AKAP6/PDGFRA/FOXP2/CFL2/IGF1/TBX5/RYR2/KDM6B/ERBB4/TNNI3/TGFBR3/ZFPM2/RPL3L/RBP4/HOPX/ALPK2/MYOM1/PGM5/RBM24/ACTA1/WNT3A/CAV3/SVIL/SGCD/TBX18/MYLK3/ACTC1/DMD/POPDC2/MEIS1/TNNC1/MYL3/SCN5A/MYH11",46
"GO:0008366","axon ensheathment","26/1787","101/13739",0.257425742574257,1.97916747466577,3.81896838228494,0.000402687338170431,0.0112263687980471,0.0112263687980471,"CFH/EGR2/MYOC/POU3F1/BCAS1/AMIGO1/CNTN1/IGF1/ACSBG1/PLLP/PRX/DHH/LPAR1/SCN2A/PTN/JAM2/LGI4/SLC8A3/GAL3ST1/PLP1/PTPRZ1/CLDN5/MAG/SBF2/PTEN/ANK2",26
"GO:0099558","maintenance of synapse structure","12/1787","32/13739",0.375,2.88311415780638,4.12367254571606,0.000412075977787405,0.0112438283558638,0.0112438283558638,"RIMS1/SHANK1/RIMS2/ITGB3/BSN/PPFIA2/PLXNA4/PCLO/CBLN1/OPHN1/CBLN4/ERC2",12
"GO:0007269","neurotransmitter secretion","30/1787","123/13739",0.24390243902439,1.87519620019927,3.76996178422834,0.000412711742061472,0.0112438283558638,0.0112438283558638,"P2RY1/RIMS1/CPLX2/MEF2C/NRXN2/STX1B/STXBP1/RIMS2/SYT9/GRM4/PTPRN2/SYN3/BLOC1S6/NLGN1/SYT1/PPFIA2/SNAP25/LRRK2/MICU3/TACR2/CACNB4/NRXN1/MCTP1/PCLO/LIN7A/DOC2B/CADPS/UNC13A/SNCA/ERC2",30
"GO:0048589","developmental growth","63/1787","320/13739",0.196875,1.51363493284835,3.59478735738301,0.000437606719336676,0.0118046029314662,0.0118046029314662,"BDNF/RIMS1/SEMA6D/LRP4/SLIT3/MEF2C/GLI1/CPNE6/BMP4/EREG/FGF10/LEP/RIMS2/AKAP6/TNN/ISLR2/BLOC1S6/SYT1/IGF1/TBX5/IER3IP1/NRN1/ERBB4/TGFBR3/ZFPM2/RBP4/GHR/SALL1/OLFM1/CXCL12/PSAPL1/PLXNA4/MAPT/DCLK1/LEPR/SEMA5A/PTN/CAV3/SEMA3G/LIN7A/SLIT2/ACACB/TMEM182/SYT3/FBLN5/MEIS1/PRKG1/FGF7/SLIT1/ADCY10/MUSTN1/DCC/ST8SIA2/EDN3/MAG/CDKL3/MUSK/ACVR1C/UNC13A/GHRHR/PTEN/SEMA3A/NRN1L",63
"GO:0050995","negative regulation of lipid catabolic process","10/1787","24/13739",0.416666666666667,3.20346017534042,4.17750194275814,0.000467214326378686,0.0124803202499985,0.0124803202499985,"CIDEA/GPLD1/PLIN5/CIDEC/ENDOU/HCAR3/HCAR2/ACACB/PLIN1/APOA2",10
"GO:0055074","calcium ion homeostasis","36/1787","158/13739",0.227848101265823,1.75176556423679,3.67492802125644,0.000478062002841188,0.0127080947939726,0.0127080947939726,"P2RY1/RGN/PTH1R/CAV1/ELANE/TMEM178A/HTR2A/CLN3/CASQ2/SLC25A27/SLC8A2/RYR2/CDH5/CACNB2/PLN/TNNI3/TRPA1/CALB1/CNR1/MICU3/CXCL12/SLC24A5/CACNB4/CAV3/SLC8A3/CNGB1/EDN3/SLC24A4/HRC/CCL14/CCL23/TRPC6/STC2/HCRTR1/ERC2/ANK2",36
"GO:0006816","calcium ion transport","64/1787","328/13739",0.195121951219512,1.50015696015942,3.54500128906523,0.000507878711604094,0.0133911224874852,0.0133911224874852,"ADCYAP1R1/SRL/CACNA2D3/PLCL1/PLCH2/CAV1/P2RX3/CACNA1G/LILRA5/CACNA1A/CACNA2D2/ITGB3/AKAP6/TLR9/GRIN3A/HTR2A/CASQ2/SLC8A2/RYR2/CALML3/MYLK/CACNB2/PKD1L1/GCK/PLN/ATP1A2/TMC2/CATSPER1/TRPA1/TRPM1/EGF/CACNA2D1/PKD1L2/MICU3/CXCL12/SLC24A5/CHRNA2/CACNB4/GPM6A/TMBIM4/LILRA2/JPH4/WNT3A/GRIN2A/CAV3/EPPIN/CACNA1H/DMD/SLC8A3/EDNRB/CNGB1/CCL2/CAMK2B/GSTM2/SLC24A4/HRC/TRPC6/MCHR1/HOMER1/SNCA/P2RX6/ANK2/NOS1/LETM2",64
"GO:0033002","muscle cell proliferation","35/1787","153/13739",0.228758169934641,1.75876244920651,3.64929926831043,0.000526055580926673,0.013717525529307,0.013717525529307,"NR4A3/MYOCD/BMP2/RGS5/MEF2C/FOS/GLI1/BMP4/PIK3R1/EREG/PDGFD/ITGB3/KLF4/ELANE/CNN1/HBEGF/IGF1/TBX5/PPARG/ERBB4/OGN/TGFBR3/ZFPM2/PDE1A/RBP4/NPR1/HTR1B/ADIPOQ/RBPMS2/ADAMTS1/PRKG1/SOD2/IL6/PPARGC1A/PTEN",35
"GO:0021700","developmental maturation","44/1787","206/13739",0.213592233009709,1.64216210930072,3.5907484841271,0.00054107703440259,0.0140423594331212,0.0140423594331212,"SHANK1/BMP2/LHX6/MYOC/DAB1/EREG/STXBP1/LEP/CX3CR1/PTPRN/PALM/BLOC1S6/IGF1/KCNIP2/NRN1/PPARG/CATSPER1/FGF22/CNTN2/ZBTB16/LRRK2/TUBB8/SPTBN4/NRXN1/PDE3A/ARHGEF15/LGI4/SPINK5/FGF7/EDNRB/CNGB1/CHRDL1/CAMK2B/SLC26A3/SLC24A4/RECK/SYBU/BCAN/RAB38/KCNB1/TDRD6/ZDHHC15/PTEN/RELN",44
"GO:0071692","protein localization to extracellular region","52/1787","255/13739",0.203921568627451,1.56781109757837,3.53890035752071,0.000576147928381904,0.0148820096972609,0.0148820096972609,"KCNA5/OXCT1/SRRM3/FAM3B/ADCY5/DISP1/OR51E2/RIMS2/APBB1/PTPRN2/PTPRN/BLOC1S6/IL6ST/ADCYAP1/IGF1/SLC30A8/GPLD1/CYB5R4/IER3IP1/GCK/GNAO1/PPARG/CELA2A/TRPA1/NEGR1/CACNA2D1/SNAP25/RBP4/MRGPRE/ARL4D/TACR2/SYTL4/GIPR/ADRA2C/HCAR2/SNCG/HMGCR/ACHE/SAA1/ABCC8/WLS/PCSK5/DOC2B/PDE8B/PER2/CHGA/IL6/EDNRB/RAPGEF3/PDE1C/KCNB1/MYRIP",52
"GO:0008544","epidermis development","45/1787","213/13739",0.211267605633803,1.62428966636979,3.55054479704476,0.00060290066451984,0.0154999250653082,0.0154999250653082,"SCEL/ZFP36/COL17A1/PTHLH/GLI1/BMP4/LAMA3/WNT16/ALOXE3/GRHL3/EREG/KLF4/EDAR/ALOX12B/FA2H/KRT79/DSC1/FOXN1/SVEP1/KRT1/MAFF/HOXA7/KRT4/TP63/SLC39A2/POU2F3/DCT/FABP5/CSTA/KRTDAP/CERS3/FLG2/SPINK5/FGF7/NTF4/KRT32/USH1C/FLG/STRC/ALDH3A2/KRT10/COL7A1/ALX4/KRT77/KRT15",45
"GO:0032341","aldosterone metabolic process","6/1787","10/13739",0.6,4.61298265249021,4.41926621264227,0.000631240871770159,0.0159909601504555,0.0159909601504555,"BMP2/BMP5/WNT4/CACNA1H/EDNRB/DAB2",6
"GO:0097254","renal tubular secretion","6/1787","10/13739",0.6,4.61298265249021,4.41926621264227,0.000631240871770159,0.0159909601504555,0.0159909601504555,"CLN3/NPR1/CORIN/ABCG2/EDNRB/AGTR1",6
"GO:0035592","establishment of protein localization to extracellular region","52/1787","256/13739",0.203125,1.56168683547846,3.50771823664791,0.000633681218526085,0.0159909601504555,0.0159909601504555,"KCNA5/OXCT1/SRRM3/FAM3B/ADCY5/DISP1/OR51E2/RIMS2/APBB1/PTPRN2/PTPRN/BLOC1S6/IL6ST/ADCYAP1/IGF1/SLC30A8/GPLD1/CYB5R4/IER3IP1/GCK/GNAO1/PPARG/CELA2A/TRPA1/NEGR1/CACNA2D1/SNAP25/RBP4/MRGPRE/ARL4D/TACR2/SYTL4/GIPR/ADRA2C/HCAR2/SNCG/HMGCR/ACHE/SAA1/ABCC8/WLS/PCSK5/DOC2B/PDE8B/PER2/CHGA/IL6/EDNRB/RAPGEF3/PDE1C/KCNB1/MYRIP",52
"GO:0021675","nerve development","15/1787","48/13739",0.3125,2.40259513150532,3.76390887563772,0.000790165183420082,0.0194033387641631,0.0194033387641631,"BDNF/KCNC1/EGR2/NPTX1/SALL1/LPAR1/KCNA2/PLXNA4/NGF/HOXA1/NTF4/CNGB1/SLC24A4/NTRK1/SEMA3A",15
"GO:1903115","regulation of actin filament-based movement","13/1787","39/13739",0.333333333333333,2.56276814027234,3.77894271740413,0.00088681721917957,0.0214876597001209,0.0214876597001209,"CAV1/ACTA2/RYR2/PLN/ATP1A2/ZEB2/CAV3/TNNC1/ADCY10/SCN5A/CTNNA3/ADRB2/ANK2",13
"GO:1901379","regulation of potassium ion transmembrane transport","16/1787","54/13739",0.296296296296296,2.27801612468652,3.63843442762182,0.00102256132340261,0.0242404580387562,0.0242404580387562,"KCNC1/CAV1/KCNIP4/AMIGO1/AKAP6/KCNIP2/KCNE1/DPP6/KCNN2/NEDD4/FHL1/CAV3/ATP1B2/DPP10/KCNAB1/ANK2",16
"GO:0099054","presynapse assembly","12/1787","35/13739",0.342857142857143,2.63599008713726,3.74709544167695,0.00104803416793817,0.0246843452897023,0.0246843452897023,"IGSF11/LRP4/LRRC4B/NLGN1/LRFN5/BSN/NRXN1/PCLO/WNT3A/CBLN1/PTEN/SNCA",12
"GO:0008212","mineralocorticoid metabolic process","6/1787","11/13739",0.545454545454545,4.19362059317292,4.0971302195941,0.00123598383748872,0.0282010312253676,0.0282010312253676,"BMP2/BMP5/WNT4/CACNA1H/EDNRB/DAB2",6
"GO:0042363","fat-soluble vitamin catabolic process","6/1787","11/13739",0.545454545454545,4.19362059317292,4.0971302195941,0.00123598383748872,0.0282010312253676,0.0282010312253676,"CYP4F3/CYP26A1/CYP4F12/CYP4F11/CYP2W1/CYP4F2",6
"GO:1901317","regulation of flagellated sperm motility","6/1787","11/13739",0.545454545454545,4.19362059317292,4.0971302195941,0.00123598383748872,0.0282010312253676,0.0282010312253676,"TAC1/KIF9/TACR2/PGAM4/EPPIN/TPPP2",6
"GO:0007286","spermatid development","27/1787","114/13739",0.236842105263158,1.82091420493034,3.40318596034474,0.0012607068307737,0.0284266127082943,0.0284266127082943,"ARMC12/GLI1/CCDC136/DPY19L2/SPAG17/PLN/CATSPER1/MNS1/PYGO1/DHH/FSIP2/RFX2/ADAD2/DDX25/JAM2/NME5/DNALI1/GALNTL5/RSPH1/DNAH3/AXDND1/ADCY10/FAM9B/SLC26A3/PIWIL1/CCDC38/STK33",27
"GO:0001659","temperature homeostasis","38/1787","178/13739",0.213483146067416,1.64132341568004,3.3300057250392,0.00126144391674863,0.0284266127082943,0.0284266127082943,"TNFSF11/PLCL1/ELOVL3/CAV1/ALDH1A1/ZNF423/LEP/HTR2A/CIDEA/ADCYAP1/IL15/KDM6B/KSR2/NOVA1/DNAJC28/PRDM16/PTGS2/OXTR/ADIPOQ/LEPR/ACHE/G0S2/PM20D1/ADAMTS5/FABP5/ACADL/PER2/ACSL1/PTGER3/EDNRB/PTH2R/FABP4/PPARGC1A/CD36/IL18R1/GATM/ADRB2/EGR1",38
"GO:0048738","cardiac muscle tissue development","33/1787","149/13739",0.221476510067114,1.70277883145612,3.33507663215779,0.00134474340609306,0.0301795692285474,0.0301795692285474,"ASB2/MYOCD/BMP2/ADAMTS9/MEF2C/GLI1/BMP4/CACNA1G/BMP5/AKAP6/PDGFRA/IGF1/TBX5/RYR2/KDM6B/ERBB4/TNNI3/TGFBR3/ZFPM2/RBP4/HOPX/ALPK2/WNT3A/CAV3/SGCD/TBX18/MYLK3/ACTC1/MEIS1/TNNC1/MYL3/SCN5A/MYH11",33
"GO:0009612","response to mechanical stimulus","37/1787","173/13739",0.213872832369942,1.64431944260248,3.29763149107141,0.00140154243920408,0.0310722526197633,0.0310722526197633,"SCEL/P2RY1/MEIS2/KCNA5/FOS/KCNC1/SCN9A/NRXN2/BTG2/CASP1/ITGB3/HTR2A/KCNA1/PTPRQ/RYR2/PKD1L1/ATP1A2/TMC2/TRPA1/CALB1/FOSB/PKD1L2/USP53/CXCL12/NRXN1/TEK/PTN/GAB1/CAV3/AQP1/SLC26A5/DMD/TLR8/NTRK1/PDE2A/MAG/KCNK4",37
"GO:0070588","calcium ion transmembrane transport","50/1787","253/13739",0.197628458498024,1.51942775114961,3.22439004511006,0.00149091990897166,0.0326571096861153,0.0326571096861153,"ADCYAP1R1/CACNA2D3/PLCL1/PLCH2/CAV1/P2RX3/CACNA1G/CACNA1A/CACNA2D2/ITGB3/AKAP6/TLR9/GRIN3A/HTR2A/CASQ2/SLC8A2/RYR2/CALML3/CACNB2/PKD1L1/PLN/ATP1A2/TMC2/CATSPER1/TRPA1/TRPM1/CACNA2D1/PKD1L2/MICU3/SLC24A5/CACNB4/GPM6A/TMBIM4/JPH4/WNT3A/GRIN2A/CACNA1H/DMD/SLC8A3/EDNRB/CNGB1/GSTM2/SLC24A4/HRC/TRPC6/SNCA/P2RX6/ANK2/NOS1/LETM2",50
"GO:0042698","ovulation cycle","13/1787","41/13739",0.317073170731707,2.43775506025905,3.56493809096481,0.00149836603831633,0.0326894518956982,0.0326894518956982,"SLIT3/EREG/HAS2/LEP/PDGFRA/PTPRN/MMP19/CA12/GDF10/PTN/SLIT2/ROBO2/EGR1",13
"GO:0050795","regulation of behavior","17/1787","61/13739",0.278688524590164,2.14264221563753,3.45833948471408,0.00153295124656671,0.033254966588439,0.033254966588439,"GRIA1/NR4A3/NPY1R/PENK/MEF2C/PTGDS/NLGN1/GRPR/KCNA2/HTR1B/LEPR/HOXA1/SLC24A4/GNAI1/MCHR1/GHRHR/RELN",17
"GO:2000181","negative regulation of blood vessel morphogenesis","22/1787","88/13739",0.25,1.92207610520425,3.355286508659,0.00164431655880605,0.03503609912849,0.03503609912849,"HOXA5/ADAMTS9/KLF4/SEMA6A/ECSCR/PPARG/DCN/KLK3/NPR1/SPRY2/SEMA4A/ABCC8/TEK/WNT4/SPINK5/ADAMTS1/FBLN5/EFNA3/CLDN5/CD36/ANGPT4/HRG",22
"GO:0048588","developmental cell growth","34/1787","157/13739",0.21656050955414,1.66498312297948,3.24027840470589,0.00171798348167236,0.0364638664559606,0.0364638664559606,"BDNF/RIMS1/SEMA6D/SLIT3/CPNE6/RIMS2/AKAP6/TNN/ISLR2/SYT1/IGF1/NRN1/OLFM1/CXCL12/PLXNA4/MAPT/DCLK1/SEMA5A/CAV3/SEMA3G/SLIT2/SYT3/MEIS1/PRKG1/SLIT1/ADCY10/DCC/ST8SIA2/EDN3/MAG/CDKL3/UNC13A/SEMA3A/NRN1L",34
"GO:0050803","regulation of synapse structure or activity","53/1787","274/13739",0.193430656934307,1.48715377482957,3.1495021902709,0.00180058506911401,0.0379230916864167,0.0379230916864167,"BDNF/IGSF11/LRP4/CACNA2D3/SLITRK5/LRRC4B/MEF2C/DAB1/NRXN2/STX1B/AMIGO1/NLGN1/CLN3/LRFN5/SPARCL1/ARHGAP22/CLSTN2/NRN1/PPFIA2/FGF22/NEGR1/CDH8/LRRK2/NRXN1/GPM6A/SEMA4A/ARHGEF15/NEDD4/SLC17A7/WNT3A/PTPN13/LIN7A/CTTNBP2/CCDC141/PAK3/FGF7/CBLN1/SLIT1/MARK1/IGLON5/LRRTM4/SLITRK4/CAMK2B/ROBO2/ST8SIA2/MUSK/ARC/HOMER1/GRID1/ZDHHC15/RELN/SNCA/OPCML",53
"GO:0006690","icosanoid metabolic process","24/1787","100/13739",0.24,1.84519306099608,3.27995887314197,0.00189023663122058,0.0395528650298003,0.0395528650298003,"CYP2C8/NLRC4/PTGDS/CYP4F3/ALOXE3/CYP2A7/HPGDS/CASP1/FADS1/CYP4F12/ALOX12B/CPA1/CYP4F11/PLA2G5/PTGS2/CYP2B6/FABP5/CYP4A11/CYP4F22/CYP2U1/PLA2G4A/CYP4F2/PLA2G3/AWAT1",24
"GO:0010880","regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","10/1787","28/13739",0.357142857142857,2.74582300743465,3.5755956714699,0.00191378372619755,0.0395528650298003,0.0395528650298003,"AKAP6/CASQ2/RYR2/CALML3/ATP1A2/JPH4/DMD/GSTM2/HRC/ANK2",10
"GO:0010882","regulation of cardiac muscle contraction by calcium ion signaling","10/1787","28/13739",0.357142857142857,2.74582300743465,3.5755956714699,0.00191378372619755,0.0395528650298003,0.0395528650298003,"CASQ2/RYR2/ATP1A2/TNNI3/JPH4/DMD/GSTM2/HRC/ANK2/NOS1",10
"GO:0001525","angiogenesis","80/1787","450/13739",0.177777777777778,1.36680967481191,3.05917715989445,0.00201215223286623,0.0406082364161746,0.0406082364161746,"SMOC2/HOXA5/RHOJ/ARHGAP24/MMRN2/ADAMTS9/C6/BMP4/EREG/FGF10/LEP/CD34/ITGB3/EGR3/KLF4/PDGFRA/TNN/BLOC1S6/SEMA6A/THSD7A/GPLD1/ARHGAP22/ECSCR/CDH5/HYAL1/FGFBP1/NOX5/HTN1/PPARG/DCN/ENPEP/TGFBR3/EGF/STAB2/KLK3/NPR1/MMP19/RORA/HIF3A/HSPB6/KRT1/SPRY2/NRXN1/PTGS2/SEMA4A/HOXA7/RASIP1/LEPR/AMOTL1/BMPER/ABCC8/SEMA5A/TEK/GAB1/SOX17/PTPRB/MMRN1/AQP1/SLIT2/SPINK5/ADAMTS1/FBLN5/MEIS1/EFNA3/IL6/CCL2/RAPGEF3/JAM3/NGFR/CLDN5/CD36/NTRK1/NR4A1/RECK/RSPO3/CMA1/MEOX2/AGTR1/ANGPT4/HRG",80
"GO:0034329","cell junction assembly","78/1787","438/13739",0.178082191780822,1.36915010233728,3.03599912261318,0.00216806588179494,0.0419923881264966,0.0419923881264966,"GRIA1/BDNF/IGSF11/LRP4/COL17A1/SLITRK5/LRRC4B/MEF2C/CDH17/CAV1/MYOC/LAMA3/NRXN2/ACE/AMIGO1/NLGN1/LRFN5/NPTX1/CDH20/TBX5/CDH5/CLSTN2/BSN/ERBB4/NPAS4/POF1B/NEGR1/CDH7/CDH8/CDH15/HOPX/PEAK1/NRXN1/GPM6A/SEMA4A/PLXNA4/MAPT/ARHGEF15/DSG1/CDH22/PCLO/ACHE/TEK/ARHGAP6/WNT3A/FAM107A/PTPN13/LIN7A/WNT4/CCDC141/CDH6/CBLN1/SLIT1/MARK1/OPHN1/IGLON5/TSPAN11/LRRTM4/JAM3/CBLN4/SLITRK4/CLDN19/SORBS1/ROBO2/GPBAR1/CLDN5/ST8SIA2/FER/FRMPD2/MUSK/CORO2B/EGFLAM/PTEN/RELN/SNCA/OPCML/ANK2/HRG",78
"GO:0042759","long-chain fatty acid biosynthetic process","9/1787","24/13739",0.375,2.88311415780638,3.57016348228583,0.00217486632049332,0.0419923881264966,0.0419923881264966,"CYP2C8/ACSBG2/ALOXE3/FADS1/ALOX12B/ACSBG1/PTGS2/GSTM2/ASAH2",9
"GO:0051602","response to electrical stimulus","9/1787","24/13739",0.375,2.88311415780638,3.57016348228583,0.00217486632049332,0.0419923881264966,0.0419923881264966,"GRIA1/BTG2/PALM/KCNJ3/TACR2/SOD2/NTRK1/AKAP12/PTEN",9
"GO:0061436","establishment of skin barrier","9/1787","24/13739",0.375,2.88311415780638,3.57016348228583,0.00217486632049332,0.0419923881264966,0.0419923881264966,"ALOXE3/GRHL3/KLF4/ALOX12B/FA2H/DSC1/TP63/FLG2/FLG",9
"GO:0098810","neurotransmitter reuptake","9/1787","24/13739",0.375,2.88311415780638,3.57016348228583,0.00217486632049332,0.0419923881264966,0.0419923881264966,"SLC6A13/ITGB3/ATP1A2/SLC22A3/SLC6A1/PER2/SLC18A1/SNCA/NOS1",9
"GO:0120162","positive regulation of cold-induced thermogenesis","23/1787","96/13739",0.239583333333333,1.84198960082074,3.20104032120172,0.00238106281268883,0.0447727665110358,0.0447727665110358,"ELOVL3/CAV1/LEP/CIDEA/ADCYAP1/KDM6B/KSR2/PRDM16/OXTR/ADIPOQ/LEPR/ACHE/G0S2/FABP5/ACADL/PER2/ACSL1/PTH2R/FABP4/PPARGC1A/CD36/GATM/ADRB2",23
"GO:0045109","intermediate filament organization","13/1787","43/13739",0.302325581395349,2.32437110396793,3.36318525738712,0.002423930722453,0.0447727665110358,0.0447727665110358,"NEFM/KRT13/KRT79/KRT1/KRT4/GFAP/DES/KRT32/PRPH/BFSP2/KRT10/KRT77/KRT15",13
"GO:0040013","negative regulation of locomotion","51/1787","265/13739",0.192452830188679,1.47963594513837,3.048527578904,0.00242503139662441,0.0447727665110358,0.0447727665110358,"DPP4/GATA3/NAV3/MMRN2/MYOCD/ADAMTS9/MEF2C/BMP4/BMP5/DACH1/IL33/KLF4/TNN/ELANE/TBX5/ARID4A/PPARG/DCN/TGFBR3/DUSP1/CD200R1/CXCL12/ZEB2/HOXA7/ADIPOQ/MCTP1/ABCC8/SEMA5A/EPPIN/WNT4/MMRN1/SLIT2/ATP1B2/PRKG1/MCC/SLIT1/MAGI2/CCL2/CCL28/CLDN19/NGFR/ROBO2/CLDN5/HAS1/RECK/ACVR1C/GCSAM/MEOX2/PTEN/ANGPT4/HRG",51
"GO:0046184","aldehyde biosynthetic process","7/1787","16/13739",0.4375,3.36363318410744,3.6577942957164,0.00243650190290151,0.0447727665110358,0.0447727665110358,"BMP2/BMP5/PCK1/SLC25A10/WNT4/CACNA1H/DAB2",7
"GO:0070341","fat cell proliferation","7/1787","16/13739",0.4375,3.36363318410744,3.6577942957164,0.00243650190290151,0.0447727665110358,0.0447727665110358,"IL6ST/PID1/DIO3/SLC2A4/PER2/IL6/FABP4",7
"GO:0045137","development of primary sexual characteristics","24/1787","102/13739",0.235294117647059,1.80901280489812,3.17102598786398,0.00250684333336168,0.0459112845936072,0.0459112845936072,"ADCYAP1R1/GATA3/SLIT3/ADAM21/ADAM20/EREG/ACE/LEP/GFRA1/TLR9/PDGFRA/PTPRN/ZFPM2/SALL1/ADAM32/MMP19/WNT4/SLIT2/ADAM29/ROBO2/CYP19A1/FER/WNT2B/NTRK1",24
"GO:0030212","hyaluronan metabolic process","10/1787","29/13739",0.344827586206897,2.65113945545414,3.44165843576549,0.00258501372929678,0.0471851172720971,0.0471851172720971,"HAS2/LYVE1/HYAL1/ITIH3/EGF/STAB2/ITIH5/HAS1/ITIH1/HMMR",10
"GO:0060560","developmental growth involved in morphogenesis","33/1787","155/13739",0.212903225806452,1.63686481217394,3.08320929606792,0.00266118116846514,0.0484140467724754,0.0484140467724754,"BDNF/RIMS1/SEMA6D/SLIT3/CPNE6/BMP4/FGF10/RIMS2/TNN/ISLR2/SYT1/NRN1/SALL1/OLFM1/CXCL12/PLXNA4/MAPT/DCLK1/SEMA5A/SEMA3G/SLIT2/SYT3/PRKG1/SLIT1/ADCY10/DCC/ST8SIA2/EDN3/MAG/CDKL3/UNC13A/SEMA3A/NRN1L",33
